row,col,filename
1,1,r01_c01.png
1,2,r01_c02.png
1,3,r01_c03.png
1,4,r01_c04.png
1,5,r01_c05.png
1,6,r01_c06.png
1,7,r01_c07.png
1,8,r01_c08.png
1,9,r01_c09.png
1,10,r01_c10.png
1,11,r01_c11.png
1,12,r01_c12.png
2,1,r02_c01.png
2,2,r02_c02.png
2,3,r02_c03.png
2,4,r02_c04.png
2,5,r02_c05.png
2,6,r02_c06.png
2,7,r02_c07.png
2,8,r02_c08.png
2,9,r02_c09.png
2,10,r02_c10.png
2,11,r02_c11.png
2,12,r02_c12.png
3,1,r03_c01.png
3,2,r03_c02.png
3,3,r03_c03.png
3,4,r03_c04.png
3,5,r03_c05.png
3,6,r03_c06.png
3,7,r03_c07.png
3,8,r03_c08.png
3,9,r03_c09.png
3,10,r03_c10.png
3,11,r03_c11.png
3,12,r03_c12.png
4,1,r04_c01.png
4,2,r04_c02.png
4,3,r04_c03.png
4,4,r04_c04.png
4,5,r04_c05.png
4,6,r04_c06.png
4,7,r04_c07.png
4,8,r04_c08.png
4,9,r04_c09.png
4,10,r04_c10.png
4,11,r04_c11.png
4,12,r04_c12.png
5,1,r05_c01.png
5,2,r05_c02.png
5,3,r05_c03.png
5,4,r05_c04.png
5,5,r05_c05.png
5,6,r05_c06.png
5,7,r05_c07.png
5,8,r05_c08.png
5,9,r05_c09.png
5,10,r05_c10.png
5,11,r05_c11.png
5,12,r05_c12.png
6,1,r06_c01.png
6,2,r06_c02.png
6,3,r06_c03.png
6,4,r06_c04.png
6,5,r06_c05.png
6,6,r06_c06.png
6,7,r06_c07.png
6,8,r06_c08.png
6,9,r06_c09.png
6,10,r06_c10.png
6,11,r06_c11.png
6,12,r06_c12.png
7,1,r07_c01.png
7,2,r07_c02.png
7,3,r07_c03.png
7,4,r07_c04.png
7,5,r07_c05.png
7,6,r07_c06.png
7,7,r07_c07.png
7,8,r07_c08.png
7,9,r07_c09.png
7,10,r07_c10.png
7,11,r07_c11.png
7,12,r07_c12.png
